ID,name,pokemon1ID,pokemon2ID,pokemon3ID,pokemon4ID,pokemon5ID,pokemon6ID
1,"Idris",8,89,38,4,103,59
2,"Elias",128,45,146,14,3,106
3,"Riya",92,5,94,118,21,49
4,"Mercedes",135,48,78,26,36,30
5,"Angel",15,32,133,41,141,35
6,"Lecurgus",145,59,106,80,28,88
7,"Arlen",104,144,16,130,45,28
8,"Baani",40,72,88,52,100,85
9,"Manuel",61,137,5,143,118,133
10,"Koa",49,101,7,18,50,56
11,"Miller",23,30,75,79,143,53
12,"Ariel",108,131,107,115,5,84
13,"Bedelia",77,127,11,53,25,24
14,"Marian",27,78,76,56,34,46
15,"Muriel",38,127,144,83,101,3
16,"Arwa",8,140,98,75,65,26
17,"Minha",31,119,9,129,142,103
18,"Raiden",129,79,141,111,72,63
19,"Francis",120,71,115,68,8,59
20,"Remi",19,14,84,12,104,116
21,"Zoey",107,13,150,131,16,52
22,"Franco",17,46,86,14,30,139
23,"Mahala",19,46,93,136,7,49
24,"Dylan",28,72,4,118,132,114
25,"Zayaan",112,42,95,70,88,124
26,"Mikael",58,7,8,38,53,135
27,"Lilly-Mae",23,82,26,56,144,29
28,"Kenny",134,106,54,85,132,33
29,"Onicyphorous",33,43,111,68,151,52
30,"Idris",16,49,69,103,46,91
31,"Maeve",97,87,42,6,73,80
32,"Alicia",20,27,140,65,31,144
33,"Aqsa",104,96,47,120,119,62
34,"Mellony",94,137,25,26,43,138
35,"Arizona",35,138,136,22,88,115
36,"Violetta",78,65,138,124,54,9
37,"Zainab",73,108,126,53,56,106
38,"Dell",77,116,43,64,11,131
39,"Leni",30,55,35,139,105,40
40,"Tommy",57,88,14,23,65,120
41,"Alyssa",95,1,44,67,88,67
42,"Stephanie",131,40,88,92,129,88
43,"Kacper",39,119,10,5,21,23
44,"Roux",3,99,140,55,104,95
45,"Cole",138,118,86,71,144,110
46,"Cara",46,15,84,151,51,74
47,"Hugo",62,39,115,51,115,85
48,"Marion",28,91,9,146,85,32
49,"Arabella",107,1,84,86,9,103
50,"Alina",43,20,42,42,118,71
51,"Taron",146,55,111,66,33,56
52,"Barticus",1,34,16,54,38,105
53,"Monet",87,80,92,119,106,56
54,"Emil",121,64,137,9,79,99
55,"Avneet",64,101,18,49,30,94
56,"Nikita",114,63,70,50,57,31
57,"Sacha",88,81,58,4,106,35
58,"Aayan",36,70,141,4,41,38
59,"Rio",134,96,19,52,25,25
60,"Carmen",28,1,6,34,135,18
61,"Antoni",2,98,28,8,145,42
62,"Wilf",59,130,26,92,87,77
63,"Warren",99,122,79,75,31,42
64,"Enid",37,50,42,52,34,75
65,"Bentley",74,97,44,103,65,129
66,"Elyas",21,86,27,65,103,42
67,"Siyana",4,118,44,64,132,105
68,"Calpurnia",107,51,146,41,53,54
69,"Reem",12,58,86,35,104,111
70,"Amara",82,131,132,101,33,79
71,"Harri",114,24,76,29,85,135
72,"Indiana",149,63,95,110,56,108
73,"Ema",69,135,58,135,67,36
74,"Luka",130,109,13,141,33,16
75,"Audrey",130,50,21,19,38,112
76,"Freja",122,23,57,53,86,119
77,"Izabela",94,120,116,87,102,50
78,"Sanford",10,28,65,13,44,24
79,"Jasmine",54,58,102,84,72,105
80,"Yousif",73,85,141,133,115,22
81,"Ned",67,55,18,7,77,114
82,"Zayaan",91,1,119,108,148,6
83,"Delilah-Rose",71,101,81,33,70,38
84,"Henley",90,45,51,43,50,25
85,"Greyson",21,130,95,137,93,132
86,"Hallie",87,133,148,41,114,13
87,"Almena",133,53,56,80,39,70
88,"Sasha",72,101,81,78,108,11
89,"Aariz",91,19,60,130,98,140
90,"Arabella-Rose",83,106,134,71,78,106
91,"Amar",100,145,28,141,116,96
92,"Nora",80,63,128,100,39,24
93,"Daphne",35,111,128,46,35,77
94,"Minha",79,100,103,74,26,57
95,"Elian",54,106,131,103,84,66
96,"Horace",131,58,12,146,122,81
97,"Madina",82,137,91,58,113,125
98,"Eira",33,48,3,1,131,22
99,"Kamari",86,119,21,121,85,108
100,"Robert",71,8,105,123,108,121
101,"Anthony",109,37,78,106,50,20
102,"Rahma",38,113,56,134,60,127
103,"Hugo",41,60,142,87,54,145
104,"Cassie",90,99,5,24,126,66
105,"Clark",30,27,74,26,20,117
106,"Koa",56,39,71,127,72,126
107,"Aden",20,35,108,111,95,42
108,"WildaWilfred",47,58,19,123,25,45
109,"Elisei",8,2,117,107,145,31
110,"Giovanni",21,119,132,18,124,105
111,"Delpha",65,21,93,130,150,87
112,"Cristian",89,122,142,8,104,8
113,"Riya",6,10,3,71,13,96
114,"Mehitabel",19,29,83,17,31,2
115,"Reid",87,62,66,141,34,148
116,"Orlagh",82,85,133,30,75,15
117,"Rex",135,49,42,67,113,46
118,"Hubert",63,91,36,102,45,139
119,"Dua",60,45,116,106,54,47
120,"Vandalia",1,77,14,145,94,21
121,"Genevieve",35,96,51,86,68,15
122,"Ariyah",25,54,38,30,107,137
123,"Hailey",62,5,10,5,27,26
124,"Maxine",13,81,115,141,113,103
125,"Rufina",33,90,138,64,92,105
126,"Mia-Rose",81,116,35,75,130,108
127,"Jadon",91,8,66,53,31,1
128,"Delilah",58,71,36,87,64,56
129,"Ameerah",54,71,127,3,58,137
130,"Lillie",79,94,148,82,61,146
131,"Serena",62,60,101,75,79,88
132,"Anselm",87,128,135,59,139,57
133,"Sama",33,30,97,118,9,26
134,"Michal",13,42,119,76,60,124
135,"Marlie",115,126,26,79,117,76
136,"Caleb",89,110,82,50,65,98
137,"Eloise",22,132,34,118,72,77
138,"Lewis",71,41,112,67,73,67
139,"Ebenezer",23,5,3,75,61,30
140,"Dhruv",17,138,54,41,82,138
141,"Richie",37,36,59,15,82,115
142,"Maisie",100,78,6,137,95,50
143,"Cassius",125,137,30,25,114,140
144,"Hubert",81,105,37,63,51,100
145,"Eudora",44,127,136,19,138,95
146,"California",109,110,147,116,150,99
147,"Aayat",116,67,58,38,137,58
148,"Alexandria",46,142,21,15,73,126
149,"Kody",40,2,46,64,19,2
150,"Bogdan",71,134,54,63,128,38
151,"Justin",22,112,43,11,83,35
152,"Experience",149,129,118,7,74,132
153,"Zohaan",19,128,142,106,33,141
154,"Neave",99,24,147,24,53,118
155,"Autumn-Rose",4,136,102,64,65,31
156,"Grace",128,122,136,127,34,150
157,"Halle",14,135,59,59,75,46
158,"Mustafa",74,43,55,64,136,51
159,"Dolcie",15,133,143,104,17,46
160,"Arnold",75,102,48,20,133,71
161,"Reece",131,67,45,52,20,11
162,"Jeremy",69,110,22,131,67,66
163,"Bobby",92,57,128,117,94,91
164,"Christine",122,69,70,147,42,62
165,"Vinny",43,90,108,114,43,50
166,"Layla-Rose",43,128,10,37,31,78
167,"Bertha",44,10,124,57,98,49
168,"Denny",99,92,104,88,138,145
169,"Magnus",23,95,74,115,142,94
170,"Aras",110,36,95,1,117,34
171,"Chauncey",105,144,125,116,134,29
172,"Penny",140,129,73,92,60,113
173,"Deborah",89,141,93,103,103,148
174,"Darcie",128,20,44,148,88,57
175,"Adriel",115,113,98,151,111,82
176,"Geoffrey",67,41,75,33,18,1
177,"Mira",53,135,131,117,137,125
178,"Imogen",46,102,60,78,115,38
179,"Zeke",52,110,151,79,8,45
180,"Enzo",112,146,39,130,6,30
181,"Lorcan",126,49,80,149,40,31
182,"Muhammad",75,63,149,122,40,13
183,"Mildred",106,6,104,149,40,120
184,"Miruna",107,84,2,148,109,1
185,"Madeleine",17,19,68,54,27,30
186,"Alissa",30,31,128,141,49,120
187,"Fox",65,36,116,22,123,140
188,"Myra",22,144,36,50,56,149
189,"Atticus",53,96,7,136,42,83
190,"Marnie",117,139,23,44,88,61
191,"Yaqub",110,11,8,84,105,17
192,"Alexandra",66,73,135,110,30,147
193,"Dominic",6,48,72,150,136,32
194,"Freya",72,40,17,85,42,68
195,"Arlie",150,135,107,40,86,106
196,"Aleksandra",106,46,68,134,99,109
197,"Mikhail",35,116,97,54,72,113
198,"Jessie",118,68,28,93,139,66
199,"Caspar",39,107,97,7,44,97
200,"Juanita",123,97,79,31,47,121
201,"Lenny",57,45,3,72,53,40
202,"Fateh",148,52,6,121,72,13
203,"Imogen",91,66,147,95,13,147
204,"JohnIvy",21,45,89,136,50,88
205,"Angelina",59,67,28,144,51,15
206,"Orphelia",147,146,47,82,90,69
207,"Kendra",67,4,89,5,103,22
208,"Hamish",28,8,20,77,55,7
209,"Isabel",37,126,93,29,90,111
210,"Mabli",130,11,128,129,89,147
211,"Malek",136,21,33,99,29,135
212,"Parthenia",145,14,106,36,114,75
213,"Meredith",53,36,130,47,45,56
214,"Orion",132,93,3,15,39,73
215,"Ernie",39,105,7,12,49,33
216,"Nola",131,62,54,131,25,54
217,"Ioan",29,89,6,80,29,57
218,"Raul",90,17,18,124,52,70
219,"Aleksandra",140,4,22,2,145,19
220,"Miguel",145,39,62,83,92,13
221,"Susannah",69,93,25,13,126,94
222,"Luka",11,61,125,129,143,89
223,"Riley",84,115,141,23,49,28
224,"Cory",122,46,122,151,34,42
225,"Asma",44,105,143,53,142,142
226,"Leah",36,129,47,133,56,18
227,"Muhammed",81,88,96,144,82,73
228,"Ozzie",31,57,103,92,24,123
229,"Bruno",150,47,34,52,83,73
230,"Jean",126,107,35,48,15,97
231,"Oliver",26,21,117,100,149,23
232,"Lexie",115,100,106,20,119,42
233,"Harri",111,73,125,138,85,139
234,"Nathaniel",37,95,28,66,62,82
235,"Mattias",50,128,18,139,86,16
236,"Winifred",49,61,130,132,51,35
237,"Jasmine",55,5,32,22,115,85
238,"Eryn",36,31,86,112,94,21
239,"June",8,10,126,16,7,135
240,"Isabella-Rose",76,149,7,13,53,53
241,"Abdulrahman",17,77,67,56,53,121
242,"Artemus",98,18,60,13,32,57
243,"Isabel",35,148,144,33,41,103
244,"Avarilla",13,129,99,71,94,75
245,"Bethany",9,101,87,122,119,7
246,"Alastair",111,31,125,91,16,51
247,"Fern",141,112,93,151,59,9
248,"Zaven",67,27,42,16,117,147
249,"Daniyal",135,143,93,24,121,87
250,"Dawson",112,107,76,103,78,145
251,"Reign",43,21,106,45,11,21
252,"Lili",138,123,88,54,122,14
253,"Woody",77,56,77,93,111,99
254,"Sid",77,64,107,62,44,26
255,"Eesa",72,140,151,20,34,21
256,"Rehmat",109,105,121,128,3,61
